timestamp,close,pct15,pct30,pct60,long_signal,short_quick,action,pos_side,pos_entry,pos_size,equity
2025-10-02 07:45:00 UTC,15.429,0.25341130604288303,0.27295769155780736,0.8036064288514382,False,False,,,,,10000.0
2025-10-02 08:00:00 UTC,15.418,-0.071294315898639,0.18193632228719098,0.2014687723402795,False,False,,,,,10000.0
2025-10-02 08:15:00 UTC,15.36,-0.37618368141133635,-0.44720979972779074,-0.1754728017157407,False,False,,,,,10000.0
2025-10-02 08:30:00 UTC,15.399,0.25390624999999806,-0.1232325852899217,0.05847953216373337,False,False,,,,,10000.0
2025-10-02 08:45:00 UTC,15.498,0.642898889538283,0.8984374999999994,0.4472097997277793,False,False,,,,,10000.0
2025-10-02 09:00:00 UTC,15.428,-0.4516711833784909,0.18832391713748745,0.06485925541575796,False,False,,,,,10000.0
2025-10-02 09:15:00 UTC,15.432,0.025926886180966807,-0.4258614014711508,0.4687500000000062,False,False,,,,,10000.0
2025-10-02 09:30:00 UTC,15.416,-0.10368066355624685,-0.07778065854291194,0.11039677901163217,False,False,,,,,10000.0
2025-10-02 09:45:00 UTC,15.434,0.11676180591592439,0.012960082944523662,-0.41295651051748655,False,False,,,,,10000.0
2025-10-02 10:00:00 UTC,15.425,-0.05831281586107662,0.05838090295796797,-0.019445164635727985,False,False,,,,,10000.0
2025-10-02 10:15:00 UTC,15.437,0.07779578606157976,0.019437605287029376,0.03240020736132067,False,False,,,,,10000.0
2025-10-02 10:30:00 UTC,15.383,-0.34980890069314163,-0.27228525121556946,-0.2140633108458825,False,False,,,,,10000.0
2025-10-02 10:45:00 UTC,15.406,0.1495156991484201,-0.2008162207682763,-0.18141764934559215,False,False,,,,,10000.0
2025-10-02 11:00:00 UTC,15.361,-0.29209398935479636,-0.1430150165767306,-0.41491085899513813,False,False,,,,,10000.0
2025-10-02 11:15:00 UTC,15.284,-0.5012694486036062,-0.7918992600285595,-0.9911252186305545,False,False,,,,,10000.0
2025-10-02 11:30:00 UTC,15.269,-0.0981418476838561,-0.598919341188728,-0.7410778131703764,False,False,,,,,10000.0
2025-10-02 11:45:00 UTC,15.242,-0.17682886895015554,-0.2747971735147855,-1.064520316759702,False,False,,,,,10000.0
2025-10-02 12:00:00 UTC,15.141,-0.6626426978086921,-0.8382998231711317,-1.4321984245817372,False,False,,,,,10000.0
2025-10-02 12:15:00 UTC,15.158,0.11227792087708513,-0.5511087783755505,-0.824391520544368,False,False,,,,,10000.0
2025-10-02 12:30:00 UTC,15.149,-0.05937458767647673,0.05283666864803593,-0.785906084222942,False,False,,,,,10000.0
2025-10-02 12:45:00 UTC,15.197,0.3168525975311905,0.2572898799313874,-0.29523684555833685,False,False,,,,,10000.0
2025-10-02 13:00:00 UTC,15.159,-0.25004935184574906,0.06601095781900829,0.11888250445809842,False,False,,,,,10000.0
2025-10-02 13:15:00 UTC,15.013,-0.9631242166369866,-1.2107652826215654,-0.9565905792320859,False,False,,,,,10000.0
2025-10-02 13:30:00 UTC,15.087,0.4929061480050612,-0.4749653671086546,-0.4092679384777833,False,False,,,,,10000.0
2025-10-02 13:45:00 UTC,15.042,-0.2982700338039367,0.19316592286684817,-1.0199381456866445,False,False,,,,,10000.0
2025-10-02 14:00:00 UTC,15.026,-0.10636883393165812,-0.40432160137866996,-0.8773665809090367,False,False,,,,,10000.0
2025-10-02 14:15:00 UTC,15.01,-0.10648209769732472,-0.21273766786331624,-0.01998268167588166,False,False,,,,,10000.0
2025-10-02 14:30:00 UTC,14.985,-0.1665556295802822,-0.2728603753493969,-0.6760787432889264,False,False,,,,,10000.0
2025-10-02 14:45:00 UTC,14.994,0.060060060060062335,-0.10659560293137917,-0.31910650179497435,False,False,,,,,10000.0
2025-10-02 15:00:00 UTC,15.071,0.5135387488328662,0.5739072405739093,0.29948089977372505,False,False,,,,,10000.0
2025-10-02 15:15:00 UTC,15.09,0.12606993563798108,0.640256102440977,0.5329780146568959,False,False,,,,,10000.0
2025-10-02 15:30:00 UTC,15.006,-0.556660039761429,-0.43129188507729743,0.14014014014014547,False,False,,,,,10000.0
2025-10-02 15:45:00 UTC,15.023,0.1132880181260793,-0.4440026507620953,0.19341069761237772,False,False,,,,,10000.0
2025-10-02 16:00:00 UTC,15.021,-0.013312920189036088,0.09996001599360635,-0.3317629885209935,False,False,,,,,10000.0
2025-10-02 16:15:00 UTC,14.997,-0.15977631316157984,-0.17306796245756376,-0.6163021868787274,False,False,,,,,10000.0
2025-10-02 16:30:00 UTC,14.949,-0.3200640128025608,-0.4793289394847277,-0.3798480607756923,False,False,,,,,10000.0
2025-10-02 16:45:00 UTC,14.842,-0.7157669409324993,-1.0335400413415974,-1.2048192771084283,False,False,,,,,10000.0
2025-10-02 17:00:00 UTC,14.88,0.2560301846112401,-0.46156933574151493,-0.9386858398242461,False,False,,,,,10000.0
2025-10-02 17:15:00 UTC,14.948,0.4569892473118254,0.7141894623366114,-0.3267320130692771,False,False,,,,,10000.0
2025-10-02 17:30:00 UTC,14.965,0.1137275889751101,0.5712365591397787,0.10703057060672963,False,False,,,,,10000.0
2025-10-02 17:45:00 UTC,14.912,-0.3541597059806151,-0.24083489430023808,0.4716345505996516,False,False,,,,,10000.0
2025-10-02 18:00:00 UTC,14.857,-0.3688304721030143,-0.7216839291680625,-0.1545698924731281,False,False,,,,,10000.0
2025-10-02 18:15:00 UTC,14.934,0.5182742141751361,0.14753218884119143,-0.09365801445010116,False,False,,,,,10000.0
2025-10-02 18:30:00 UTC,14.92,-0.09374581491897245,0.4240425388705702,-0.3007016371533574,False,False,,,,,10000.0
2025-10-02 18:45:00 UTC,14.926,0.040214477211797765,-0.053569037096552294,0.09388412017166943,False,False,,,,,10000.0
2025-10-02 19:00:00 UTC,14.934,0.05359774889454053,0.09383378016085353,0.5182742141751361,False,False,,,,,10000.0
2025-10-02 19:15:00 UTC,14.961,0.18079550020089075,0.23449015141364157,0.18079550020089075,False,False,,,,,10000.0
2025-10-02 19:30:00 UTC,14.909,-0.3475703495755605,-0.16740324092673484,-0.07372654155495464,False,False,,,,,10000.0
2025-10-02 19:45:00 UTC,14.838,-0.4762224159903515,-0.8221375576498972,-0.5895752378400172,False,False,,,,,10000.0
2025-10-02 20:00:00 UTC,14.688,-1.0109179134654172,-1.4823261117445843,-1.6472478907191552,False,False,,,,,10000.0
2025-10-02 20:15:00 UTC,14.649,-0.2655228758170035,-1.273756570966438,-2.0854220974533866,False,False,,,,,10000.0
2025-10-02 20:30:00 UTC,14.663,0.0955696634582642,-0.17020697167756232,-1.6500100610369606,False,False,,,,,10000.0
2025-10-02 20:45:00 UTC,14.71,0.3205346791243306,0.416410676496701,-0.8626499528238195,False,False,,,,,10000.0
2025-10-02 21:00:00 UTC,14.692,-0.12236573759347846,0.19777671690649878,0.027233115468406587,False,False,,,,,10000.0
2025-10-02 21:15:00 UTC,14.722,0.20419275796351322,0.08157715839564023,0.49832753088948323,False,False,,,,,10000.0
2025-10-02 21:30:00 UTC,14.75,0.1901915500611362,0.3947726653961328,0.5933301507194964,False,False,,,,,10000.0
2025-10-02 21:45:00 UTC,14.797,0.3186440677966142,0.5094416519494707,0.591434398368455,False,False,,,,,10000.0
2025-10-02 22:00:00 UTC,14.807,0.06758126647293226,0.3864406779661043,0.7827389055268188,False,False,,,,,10000.0
2025-10-02 22:15:00 UTC,14.74,-0.4524886877828066,-0.3852132188957247,0.12226599646787586,False,False,,,,,10000.0
2025-10-02 22:30:00 UTC,14.752,0.08141112618724868,-0.3714459377321518,0.013559322033902834,False,False,,,,,10000.0
2025-10-02 22:45:00 UTC,14.689,-0.4270607375271191,-0.3459972862957948,-0.7298776779076875,False,False,,,,,10000.0
2025-10-02 23:00:00 UTC,14.748,0.40166110695077456,-0.027114967462048098,-0.39846018774904474,False,False,,,,,10000.0
2025-10-02 23:15:00 UTC,14.727,-0.14239218877135218,0.2586969841377919,-0.08819538670284871,False,False,,,,,10000.0
2025-10-02 23:30:00 UTC,14.707,-0.13580498404291147,-0.2780037971250244,-0.3050433839479388,False,False,,,,,10000.0
2025-10-02 23:45:00 UTC,14.731,0.16318759774256567,0.027160996808579883,0.28592824562597735,False,False,,,,,10000.0
2025-10-03 00:00:00 UTC,14.771,0.2715362161428343,0.4351669273135245,0.15595334960673626,False,False,,,,,10000.0
2025-10-03 00:15:00 UTC,14.864,0.6296120777198562,0.9028579186749094,0.9302641406939665,False,False,,,,,10000.0
2025-10-03 00:30:00 UTC,14.801,-0.42384284176534315,0.20310067023220743,0.6391514244917346,False,False,,,,,10000.0
2025-10-03 00:45:00 UTC,14.994,1.3039659482467376,0.8745963401506929,1.7853506211390937,False,False,,,,,10000.0
2025-10-03 01:00:00 UTC,14.923,-0.4735227424303037,0.8242686304979386,1.029043395843201,False,False,,,,,10000.0
2025-10-03 01:15:00 UTC,14.972,0.32835220800106873,-0.14672535680939203,0.7265877287405729,False,False,,,,,10000.0
2025-10-03 01:30:00 UTC,14.93,-0.2805236441357188,0.04690745828586526,0.8715627322478181,False,False,,,,,10000.0
2025-10-03 01:45:00 UTC,14.94,0.0669792364367032,-0.2137323002938821,-0.360144057623051,False,False,,,,,10000.0
2025-10-03 02:00:00 UTC,14.9,-0.26773761713520183,-0.2009377093101096,-0.15412450579641954,False,False,,,,,10000.0
2025-10-03 02:15:00 UTC,14.937,0.24832214765100025,-0.020080321285141325,-0.2337697034464343,False,False,,,,,10000.0
2025-10-03 02:30:00 UTC,14.966,0.19414875811742596,0.4429530201342211,0.2411252511721339,False,False,,,,,10000.0
2025-10-03 02:45:00 UTC,14.956,-0.06681812107443397,0.1272009104907286,0.1070950468540831,False,False,,,,,10000.0
2025-10-03 03:00:00 UTC,14.92,-0.24070607114201384,-0.30736335694239864,0.13422818791946023,False,False,,,,,10000.0
2025-10-03 03:15:00 UTC,14.952,0.21447721179624685,-0.026745119015776673,0.100421771440052,False,False,,,,,10000.0
2025-10-03 03:30:00 UTC,14.944,-0.05350454788656447,0.16085790884719106,-0.1469998663637476,False,False,,,,,10000.0
2025-10-03 03:45:00 UTC,14.931,-0.08699143468951871,-0.14044943820225253,-0.167156993848625,False,False,,,,,10000.0
2025-10-03 04:00:00 UTC,14.933,0.013394950103815336,-0.07360813704497463,0.08713136729222454,False,False,,,,,10000.0
2025-10-03 04:15:00 UTC,14.946,0.08705551463202237,0.10046212577858528,-0.04012841091492929,False,False,,,,,10000.0
2025-10-03 04:30:00 UTC,14.952,0.040144520272984256,0.12723498292372684,0.05353319057815256,False,False,,,,,10000.0
2025-10-03 04:45:00 UTC,14.93,-0.1471375066880701,-0.1070520540612874,-0.00669747505190172,False,False,,,,,10000.0
2025-10-03 05:00:00 UTC,14.956,0.1741460147354307,0.026752273943282234,0.1540212951181925,False,False,,,,,10000.0
2025-10-03 05:15:00 UTC,14.922,-0.22733351163411955,-0.05358338914935779,-0.16057808109192515,False,False,,,,,10000.0
2025-10-03 05:30:00 UTC,14.944,0.14743331993030587,-0.08023535704733002,-0.05350454788656447,False,False,,,,,10000.0
2025-10-03 05:45:00 UTC,14.945,0.006691648822266099,0.15413483447258872,0.10046885465506074,False,False,,,,,10000.0
2025-10-03 06:00:00 UTC,14.986,0.2743392438942815,0.28104925053533064,0.2005883926183548,False,False,,,,,10000.0
2025-10-03 06:15:00 UTC,15.132,0.9742426264513481,1.2512546002007319,1.4073180538801708,False,False,,,,,10000.0
2025-10-03 06:30:00 UTC,15.254,0.8062384351044137,1.788335780061383,2.074411134903632,False,False,,,,,10000.0
2025-10-03 06:45:00 UTC,15.412,1.0357938901271881,1.8503832936822704,3.1247908999665475,False,False,,,,,10000.0
2025-10-03 07:00:00 UTC,15.296,-0.7526602647287921,0.27533761636292003,2.06859735753369,False,False,,,,,10000.0
2025-10-03 07:15:00 UTC,15.284,-0.07845188284517965,-0.8305216714248643,1.0044937879989495,False,False,,,,,10000.0
2025-10-03 07:30:00 UTC,15.21,-0.48416644857367075,-0.5622384937238397,-0.28844893142781375,False,False,,,,,10000.0
2025-10-03 07:45:00 UTC,15.231,0.13806706114397777,-0.34676786181628383,-1.1744095509992274,False,False,,,,,10000.0
2025-10-03 08:00:00 UTC,15.08,-0.991399120215349,-0.8547008547008598,-1.4121338912133847,False,False,,,,,10000.0
2025-10-03 08:15:00 UTC,15.154,0.4907161803713518,-0.5055478957389532,-0.8505626799267259,False,False,,,,,10000.0
2025-10-03 08:30:00 UTC,15.279,0.8248647221855615,1.319628647214853,0.4536489151873706,False,False,,,,,10000.0
2025-10-03 08:45:00 UTC,15.229,-0.327246547548928,0.4949188333113323,-0.013131114175042138,False,False,,,,,10000.0
2025-10-03 09:00:00 UTC,15.194,-0.2298246766038372,-0.5563191308331636,0.7559681697612783,False,False,,,,,10000.0
2025-10-03 09:15:00 UTC,15.145,-0.32249572199553284,-0.5515792238492326,-0.059390259997362686,False,False,,,,,10000.0
2025-10-03 09:30:00 UTC,15.118,-0.17827665896334927,-0.5001974463604087,-1.0537338831075307,False,False,,,,,10000.0
2025-10-03 09:45:00 UTC,15.104,-0.09260484191031301,-0.2707164080554663,-0.8208024164423141,False,False,,,,,10000.0
2025-10-03 10:00:00 UTC,15.076,-0.18538135593219474,-0.27781452573091553,-0.776622350928,False,False,,,,,10000.0
2025-10-03 10:15:00 UTC,15.014,-0.4112496683470494,-0.5958686440677957,-0.864971937933313,False,False,,,,,10000.0
2025-10-03 10:30:00 UTC,15.009,-0.03330225123217667,-0.44441496418148163,-0.7209948405873792,False,False,,,,,10000.0
2025-10-03 10:45:00 UTC,15.005,-0.026650676260907183,-0.059944052217920374,-0.6554555084745659,False,False,,,,,10000.0
2025-10-03 11:00:00 UTC,14.999,-0.03998667110963163,-0.06662669065227388,-0.5107455558503579,False,False,,,,,10000.0
2025-10-03 11:15:00 UTC,15.056,0.38002533502232555,0.33988670443184527,0.2797389103503385,False,False,,,,,10000.0
2025-10-03 11:30:00 UTC,15.121,0.4317215727949075,0.8133875591706107,0.746218935305484,False,False,,,,,10000.0
2025-10-03 11:45:00 UTC,15.1,-0.13887970372330397,0.2922422954303964,0.633122292569136,False,False,,,,,10000.0
2025-10-03 12:00:00 UTC,15.116,0.10596026490066233,-0.033066596124600105,0.7800520034668917,False,False,,,,,10000.0
2025-10-03 12:15:00 UTC,15.14,0.1587721619476112,0.26490066225166176,0.5579171094580327,False,False,,,,,10000.0
2025-10-03 12:30:00 UTC,15.111,-0.19154557463672334,-0.03307753373907783,-0.06613319224918845,False,False,,,,,10000.0
2025-10-03 12:45:00 UTC,15.149,0.251472437297323,0.05944517833552552,0.3245033112582748,False,False,,,,,10000.0
2025-10-03 13:00:00 UTC,15.294,0.9571588883754792,1.2110383164582081,1.1775602011114106,False,False,,,,,10000.0
2025-10-03 13:15:00 UTC,15.328,0.22230940238001126,1.1815961449600652,1.241743725231168,False,False,,,,,10000.0
2025-10-03 13:30:00 UTC,15.381,0.3457724425887319,0.5688505296194569,1.786777843954732,False,False,,,,,10000.0
2025-10-03 13:45:00 UTC,15.325,-0.3640855601066311,-0.01957202505219281,1.1617928576143652,False,False,,,,,10000.0
2025-10-03 14:00:00 UTC,15.246,-0.5154975530179371,-0.8777062609713269,-0.31384856806590844,False,False,,,,,10000.0
2025-10-03 14:15:00 UTC,15.311,0.42634133543224123,-0.091353996737353,-0.1109081419624182,False,False,,,,,10000.0
2025-10-03 14:30:00 UTC,15.3,-0.07184377245117389,0.35419126328217415,-0.5266237565827938,False,False,,,,,10000.0
2025-10-03 14:45:00 UTC,15.281,-0.12418300653594853,-0.19593756123048373,-0.2871125611745429,False,False,,,,,10000.0
2025-10-03 15:00:00 UTC,15.272,-0.05889666906616282,-0.18300653594771546,0.1705365341728965,False,False,,,,,10000.0
2025-10-03 15:15:00 UTC,15.267,-0.032739654269256034,-0.09161704076959049,-0.28737508980471876,False,False,,,,,10000.0
2025-10-03 15:30:00 UTC,15.27,0.019650225977599488,-0.013095861707704739,-0.19607843137255643,False,False,,,,,10000.0
2025-10-03 15:45:00 UTC,15.35,0.5239030779305833,0.5436562520468997,0.451541129507225,False,False,,,,,10000.0
2025-10-03 16:00:00 UTC,15.44,0.5863192182410415,1.113294040602488,1.100052383446826,False,False,,,,,10000.0
2025-10-03 16:15:00 UTC,15.479,0.2525906735751276,0.8403908794788245,1.3886159690836428,False,False,,,,,10000.0
2025-10-03 16:30:00 UTC,15.563,0.5426707151624873,0.7966321243523388,1.9187950229207666,False,False,,,,,10000.0
2025-10-03 16:45:00 UTC,15.613,0.3212748184797207,0.8656889979972888,1.7133550488599343,False,False,,,,,10000.0
2025-10-03 17:00:00 UTC,15.568,-0.2882213539998714,0.03212748184796636,0.8290155440414516,False,False,,,,,10000.0
2025-10-03 17:15:00 UTC,15.503,-0.41752312435765354,-0.7045410875552388,0.15504877576071394,False,False,,,,,10000.0
2025-10-03 17:30:00 UTC,15.45,-0.34186931561633765,-0.7579650565262097,-0.7260810897641927,False,False,,,,,10000.0
2025-10-03 17:45:00 UTC,15.342,-0.6990291262135843,-1.0385086757401767,-1.7357330429770002,False,False,,,,,10000.0
2025-10-03 18:00:00 UTC,15.426,0.5475166210402792,-0.15533980582523713,-0.9121274409044158,False,False,,,,,10000.0
2025-10-03 18:15:00 UTC,15.506,0.5186049526772986,1.068961022031024,0.01935109333677426,False,False,,,,,10000.0
2025-10-03 18:30:00 UTC,15.509,0.019347349413131133,0.5380526384026979,0.3818770226537285,False,False,,,,,10000.0
2025-10-03 18:45:00 UTC,15.565,0.36108066284092566,0.38049787179155986,1.4535262677616931,False,False,,,,,10000.0
2025-10-03 19:00:00 UTC,15.497,-0.43687761002248393,-0.07737442775163102,0.46026189550110025,False,False,,,,,10000.0
2025-10-03 19:15:00 UTC,15.422,-0.483964638317089,-0.9187279151943393,-0.5417257835676488,False,False,,,,,10000.0
2025-10-03 19:30:00 UTC,15.384,-0.24640124497471308,-0.7291733883977515,-0.8059836224127925,False,False,,,,,10000.0
2025-10-03 19:45:00 UTC,15.33,-0.3510140405616242,-0.5965503825703574,-1.5097976228718242,False,False,,,,,10000.0
2025-10-03 20:00:00 UTC,15.344,0.09132420091323774,-0.26001040041602264,-0.987287862166874,False,False,,,,,10000.0
2025-10-03 20:15:00 UTC,15.359,0.0977580813347274,0.18917155903457217,-0.4085073271949203,False,False,,,,,10000.0
2025-10-03 20:30:00 UTC,15.455,0.6250406927534351,0.7234098018769595,0.4615184607384278,False,False,,,,,10000.0
2025-10-03 20:45:00 UTC,15.448,-0.04529278550630652,0.5794648089068326,0.7697325505544704,False,False,,,,,10000.0
2025-10-03 21:00:00 UTC,15.4,-0.3107198342827553,-0.35587188612099463,0.3649635036496412,False,False,,,,,10000.0
2025-10-03 21:15:00 UTC,15.46,0.3896103896103928,0.0776799585706917,0.6575948955010148,False,False,,,,,10000.0
2025-10-03 21:30:00 UTC,15.414,-0.2975420439844835,0.09090909090908667,-0.2652863151083816,False,False,,,,,10000.0
2025-10-03 21:45:00 UTC,15.4,-0.09082652134422828,-0.38809831824062413,-0.3107198342827553,False,False,,,,,10000.0
2025-10-03 22:00:00 UTC,15.424,0.1558441558441502,0.06487608667445041,0.1558441558441502,False,False,,,,,10000.0
2025-10-03 22:15:00 UTC,15.414,-0.06483402489626418,0.09090909090908667,-0.2975420439844835,False,False,,,,,10000.0
2025-10-03 22:30:00 UTC,15.396,-0.11677695601400614,-0.1815352697095351,-0.11677695601400614,False,False,,,,,10000.0
2025-10-03 22:45:00 UTC,15.381,-0.09742790335152356,-0.2140910860256875,-0.12337662337662421,False,False,,,,,10000.0
2025-10-03 23:00:00 UTC,15.377,-0.02600611143618464,-0.12340867757859267,-0.3047199170124405,False,False,,,,,10000.0
2025-10-03 23:15:00 UTC,15.377,0.0,-0.02600611143618464,-0.2400415206954654,False,False,,,,,10000.0
2025-10-03 23:30:00 UTC,15.416,0.25362554464459713,0.25362554464459713,0.12990387113535706,False,False,,,,,10000.0
2025-10-03 23:45:00 UTC,15.402,-0.09081473793462067,0.1625804773362722,0.13653208503997802,False,False,,,,,10000.0
2025-10-04 00:00:00 UTC,15.43,0.18179457213349223,0.09081473793460915,0.3446706119529105,False,False,,,,,10000.0
2025-10-04 00:15:00 UTC,15.393,-0.23979261179519787,-0.05843396961432648,0.10405150549522021,False,False,,,,,10000.0
2025-10-04 00:30:00 UTC,15.402,0.05846813486648843,-0.18146467919637374,-0.09081473793462067,False,False,,,,,10000.0
2025-10-04 00:45:00 UTC,15.411,0.05843396961433801,0.11693626973298842,0.05843396961433801,False,False,,,,,10000.0
2025-10-04 01:00:00 UTC,15.447,0.23359937706832512,0.29216984807167856,0.110174983797793,False,False,,,,,10000.0
2025-10-04 01:15:00 UTC,15.484,0.2395287110765897,0.47368762572188955,0.5911778080945839,False,False,,,,,10000.0
2025-10-04 01:30:00 UTC,15.542,0.374580211831567,0.6150061500615047,0.9089728606674495,False,False,,,,,10000.0
2025-10-04 01:45:00 UTC,15.564,0.14155192381932982,0.5166623611469909,0.9927973525403964,False,False,,,,,10000.0
2025-10-04 02:00:00 UTC,15.541,-0.14777692109997229,-0.006434178355420447,0.6085324011134926,False,False,,,,,10000.0
2025-10-04 02:15:00 UTC,15.53,-0.07078051605431444,-0.218452839886923,0.2970808576595155,False,False,,,,,10000.0
2025-10-04 02:30:00 UTC,15.562,0.2060528010302642,0.13512643974003616,0.1286835671084775,False,False,,,,,10000.0
2025-10-04 02:45:00 UTC,15.475,-0.5590541061560195,-0.35415325177076445,-0.5718324338216423,False,False,,,,,10000.0
2025-10-04 03:00:00 UTC,15.448,-0.174474959612273,-0.732553656342366,-0.5984170902773307,False,False,,,,,10000.0
2025-10-04 03:15:00 UTC,15.445,-0.019419989642672924,-0.19386106623586016,-0.5473277527366328,False,False,,,,,10000.0
2025-10-04 03:30:00 UTC,15.406,-0.25250890255746,-0.27187985499740946,-1.0024418455211337,False,False,,,,,10000.0
2025-10-04 03:45:00 UTC,15.391,-0.0973646631182693,-0.34962771123341063,-0.5428109854604177,False,False,,,,,10000.0
2025-10-04 04:00:00 UTC,15.347,-0.28588135923592023,-0.3829676749318515,-0.6538063179699694,False,False,,,,,10000.0
2025-10-04 04:15:00 UTC,15.348,0.006515931452409084,-0.27938405561691415,-0.6280349627711203,False,False,,,,,10000.0
2025-10-04 04:30:00 UTC,15.263,-0.5538180870471778,-0.5473382420016918,-0.9282097883941366,False,False,,,,,10000.0
2025-10-04 04:45:00 UTC,15.186,-0.5044879774618355,-1.0555121188428511,-1.3319472418946143,False,False,,,,,10000.0
2025-10-04 05:00:00 UTC,15.135,-0.3358356380877134,-0.8386293651313641,-1.381377467909036,False,False,,,,,10000.0
2025-10-04 05:15:00 UTC,15.209,0.48893293690122125,0.1514552877650447,-0.9056554599947949,False,False,,,,,10000.0
2025-10-04 05:30:00 UTC,15.18,-0.19067657308172736,0.29732408325074283,-0.5437987289523697,False,False,,,,,10000.0
2025-10-04 05:45:00 UTC,15.221,0.2700922266139682,0.07890065093037317,0.23047543790333294,False,False,,,,,10000.0
2025-10-04 06:00:00 UTC,15.285,0.42047171670718125,0.6916996047430859,0.9910802775024801,False,False,,,,,10000.0
2025-10-04 06:15:00 UTC,15.214,-0.46450768727510455,-0.04598909401484576,0.032875271220992715,False,False,,,,,10000.0
2025-10-04 06:30:00 UTC,15.236,0.14460365452872512,-0.32057572783774607,0.36890645586298376,False,False,,,,,10000.0
2025-10-04 06:45:00 UTC,15.196,-0.2625360987135792,-0.11831208097805102,-0.16424676433874486,False,False,,,,,10000.0
2025-10-04 07:00:00 UTC,15.172,-0.15793629902605377,-0.42005775794171735,-0.7392868825646028,False,False,,,,,10000.0
2025-10-04 07:15:00 UTC,15.134,-0.2504613762193531,-0.4080021058173163,-0.5258314710135407,False,False,,,,,10000.0
2025-10-04 07:30:00 UTC,15.119,-0.0991145764503804,-0.3493277089375219,-0.7679180887372071,False,False,,,,,10000.0
2025-10-04 07:45:00 UTC,15.141,0.14551226932998373,0.0462534690101736,-0.3619373519347178,False,False,,,,,10000.0
2025-10-04 08:00:00 UTC,15.052,-0.5878079387094671,-0.4431510020504013,-0.7909306617453269,False,False,,,,,10000.0
2025-10-04 08:15:00 UTC,14.95,-0.6776508105235206,-1.2614754639720014,-1.215805471124627,False,False,,,,,10000.0
2025-10-04 08:30:00 UTC,14.88,-0.46822742474915396,-1.1427052883337685,-1.5807923804484356,False,False,,,,,10000.0
2025-10-04 08:45:00 UTC,14.896,0.10752688172043019,-0.36120401337791636,-1.6181229773462733,False,False,,,,,10000.0
2025-10-04 09:00:00 UTC,15.093,1.3225026852846347,1.4314516129032202,0.27238905128886776,False,False,,,,,10000.0
2025-10-04 09:15:00 UTC,14.979,-0.7553170343868069,0.5571965628356499,0.19397993311036735,False,False,,,,,10000.0
2025-10-04 09:30:00 UTC,14.748,-1.5421590226316835,-2.28582786722322,-0.8870967741935581,False,False,,,,,10000.0
2025-10-04 09:45:00 UTC,14.804,0.37971250339029655,-1.168302289872481,-0.6176154672395309,False,False,,,,,10000.0
2025-10-04 10:00:00 UTC,14.787,-0.11483382869494367,0.26444263628967646,-2.027429934406673,False,False,,,,,10000.0
2025-10-04 10:15:00 UTC,14.733,-0.3651856360316512,-0.47960010807889575,-1.6422992189064602,False,False,,,,,10000.0
2025-10-04 10:30:00 UTC,14.654,-0.5362112264983413,-0.8994386961520315,-0.6373745592622689,False,False,,,,,10000.0
2025-10-04 10:45:00 UTC,14.681,0.18425003412037155,-0.3529491617457502,-0.8308565252634497,False,False,,,,,10000.0
2025-10-04 11:00:00 UTC,14.622,-0.40187998092772476,-0.21837041080933553,-1.1158449989856016,False,False,,,,,10000.0
2025-10-04 11:15:00 UTC,14.603,-0.12994118451648287,-0.5312989578366556,-0.8823729043643573,False,False,,,,,10000.0
2025-10-04 11:30:00 UTC,14.677,0.5067451893446542,0.3761455341266565,0.15695373276920763,False,False,,,,,10000.0
2025-10-04 11:45:00 UTC,14.662,-0.10220072221842878,0.404026569882908,-0.12941897690891868,False,False,,,,,10000.0
2025-10-04 12:00:00 UTC,14.365,-2.0256445232574043,-2.1257750221434857,-1.7576254958282018,False,False,,,,,10000.0
2025-10-04 12:15:00 UTC,14.166,-1.3853115210581264,-3.3828945573591627,-2.992535780319108,False,False,,,,,10000.0
2025-10-04 12:30:00 UTC,14.112,-0.3811944091486677,-1.7612252001392281,-3.849560536894457,False,False,,,,,10000.0
2025-10-04 12:45:00 UTC,14.126,0.09920634920634458,-0.2823662289990182,-3.6557086345655527,False,False,,,,,10000.0
2025-10-04 13:00:00 UTC,14.197,0.5026192835905403,0.6023242630385421,-1.1695092238078737,False,False,,,,,10000.0
2025-10-04 13:15:00 UTC,14.253,0.39444953159118784,0.8990513945915382,0.6141465480728487,False,False,,,,,10000.0
2025-10-04 13:30:00 UTC,14.284,0.217498070581636,0.6128055222934531,1.2188208616780087,False,False,,,,,10000.0
2025-10-04 13:45:00 UTC,14.232,-0.3640436852422387,-0.14733740265207884,0.7503893529661608,False,False,,,,,10000.0
2025-10-04 14:00:00 UTC,14.212,-0.1405283867341173,-0.5040604872584776,0.10565612453335613,False,False,,,,,10000.0
2025-10-04 14:15:00 UTC,14.195,-0.11961722488037897,-0.25997751545811576,-0.40693187399143915,False,False,,,,,10000.0
2025-10-04 14:30:00 UTC,14.187,-0.056357872490319795,-0.1759076836476242,-0.6790814897787826,False,False,,,,,10000.0
2025-10-04 14:45:00 UTC,14.103,-0.5920913512370454,-0.6481155336386089,-0.9064080944350729,False,False,,,,,10000.0
2025-10-04 15:00:00 UTC,14.306,1.4394100545983082,0.8387960809191498,0.6614128905150537,False,False,,,,,10000.0
2025-10-04 15:15:00 UTC,14.178,-0.8947294841325202,0.5318017443097289,-0.11976047904191237,False,False,,,,,10000.0
